objectid,fmr_code,fmr_areaname,fmr_0bdr,fmr_1bdr,fmr_2bdr,fmr_3bdr,fmr_4bdr,shape__area,shape__length
1,METRO10180M10180,"Abilene, TX MSA",1010,1020,1276,1653,1987,10058996192.066406,461477.2880781027
2,METRO10380M10380,"Aguadilla, PR MSA",480,482,564,680,756,861279783.1523438,164337.14274139813
3,METRO10420M10420,"Akron, OH MSA",904,985,1268,1547,1681,4225361980.5546875,291486.0757076949
4,METRO10500M10500,"Albany, GA MSA",966,1006,1129,1534,1858,5767117490.457031,412861.494344541
5,METRO10540M10540,"Albany, OR MSA",1034,1236,1500,2030,2356,11751852326.726562,602612.0774300419
6,METRO10580M10580,"Albany-Schenectady-Troy, NY MSA",1217,1417,1702,2041,2253,13849497383.773438,647593.7682476204
7,METRO10740M10740,"Albuquerque, NM MSA",1009,1185,1464,2036,2399,36074284866.859375,1106411.3824138276
8,METRO10780M10780,"Alexandria, LA MSA",728,780,994,1342,1523,7215422135.957031,574150.9389023619
9,METRO10900M10900,"Allentown-Bethlehem-Easton, PA HUD Metro FMR Area",1130,1341,1634,2087,2195,5029980697.832031,416532.004562341
10,METRO10900MM5640,"Warren County, NJ HUD Metro FMR Area",1517,1527,1895,2404,2800,1643528720.5742188,223231.43815515132
11,METRO11020M11020,"Altoona, PA MSA",802,948,1138,1458,1705,2358817585.2773438,262472.5767184268
12,METRO11100M11100,"Amarillo, TX HUD Metro FMR Area",778,903,1106,1503,1742,14310746713.757812,478802.7972678788
13,METRO11100N48359,"Oldham County, TX HUD Metro FMR Area",774,899,1101,1499,1734,5866398522.378906,315973.5158153092
14,METRO11180M11180,"Ames, IA HUD Metro FMR Area",972,1026,1153,1601,1934,2695262550.7148438,207629.8207453593
15,METRO11180M19015,"Boone County, IA HUD Metro FMR Area",783,788,1026,1427,1500,2695196623.1367188,207654.63064727775
16,METRO11200M11200,"Amherst Town-Northampton, MA MSA",1382,1580,2004,2504,2702,2586335714.8476562,379639.85064412176
17,METRO11260M11260,"Anchorage, AK HUD Metro FMR Area",1152,1243,1631,2268,2736,19229866546.421875,736838.9791810805
18,METRO11260N02170,"Matanuska-Susitna Borough, AK HUD Metro FMR Area",1015,1049,1376,1914,2308,298693077103.4531,2651862.8677740144
19,METRO11460M11460,"Ann Arbor, MI MSA",1365,1387,1656,1986,2193,3417434895.5351562,236913.33131760225
20,METRO11500M11500,"Anniston-Oxford, AL MSA",753,757,962,1300,1361,2300852366.9023438,263781.3081979941
21,METRO11540M11540,"Appleton, WI MSA",858,960,1236,1701,1776,5266301938.5,372078.6885648725
22,METRO11640M11640,"Arecibo, PR MSA",437,440,510,699,787,687788139.4736328,145272.2921051165
23,METRO11700M11700,"Asheville, NC MSA",1227,1429,1567,1905,2629,5838734957.5234375,455670.9695118572
24,METRO12020M12020,"Athens-Clarke County, GA MSA",1159,1183,1331,1734,1831,3906017957.3710938,363886.56541775423
25,METRO12060M12060,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1585,1660,1820,2182,2605,27500134307.351562,1094443.1349699746
26,METRO12060N13035,"Butts County, GA HUD Metro FMR Area",936,977,1075,1427,1803,698847038.5078125,146026.60855552208
27,METRO12060N13143,"Haralson County, GA HUD Metro FMR Area",838,844,1107,1345,1718,1064698074.484375,135946.98885127576
28,METRO12060N13187,"Lumpkin County, GA HUD Metro FMR Area",1085,1136,1245,1577,2089,1088289527.28125,166062.42618725976
29,METRO12060N13199,"Meriwether County, GA HUD Metro FMR Area",758,763,1001,1392,1511,1866687371.546875,196874.00032457008
30,METRO12060N13211,"Morgan County, GA HUD Metro FMR Area",1256,1315,1442,1729,2419,1327085049.7851562,165278.41170613287
31,METRO12100M12100,"Atlantic City-Hammonton, NJ HUD Metro FMR Area",1346,1537,1867,2586,2851,2466218702.6914062,933744.5834290977
32,METRO12100N36140,"Cape May County, NJ HUD Metro FMR Area",1320,1366,1792,2396,2405,1114224647.2226562,823668.5204267121
33,METRO12220M12220,"Auburn-Opelika, AL HUD Metro FMR Area",847,1077,1181,1494,1699,2253833613.5,241936.34197985064
34,METRO12220N01087,"Macon County, AL HUD Metro FMR Area",720,758,995,1222,1501,2233558439.7421875,249787.0789295524
35,METRO12260M12260,"Augusta-Richmond County, GA-SC HUD Metro FMR Area",939,1114,1261,1627,1984,12398060607.578125,724891.9983251122
36,METRO12260N13181,"Lincoln County, GA HUD Metro FMR Area",743,758,995,1305,1317,967389760.8515625,177996.04650968843
37,METRO12420M12420,"Austin-Round Rock-San Marcos, TX MSA",1474,1562,1852,2347,2760,14900901636.257812,564527.5567135193
38,METRO12540M12540,"Bakersfield-Delano, CA MSA",1132,1140,1483,2062,2488,31854106248.8125,861842.2936202665
39,METRO12580M12580,"Baltimore-Columbia-Towson, MD MSA",1362,1511,1857,2358,2611,11415975863.4375,2933958.49099492
40,METRO12620MM0730,"Bangor, ME HUD Metro FMR Area",1244,1313,1659,2133,2242,2021915518.8789062,585821.7057876021
41,METRO12620N23019,"Penobscot County, ME (part) HUD Metro FMR Area",982,1061,1392,1799,2010,16665602811.988281,1331887.267856211
42,METRO12700M12700,"Barnstable Town, MA MSA",1834,1846,2422,2985,3428,1926357644.8476562,1017620.8992901983
43,METRO12940M12940,"Baton Rouge, LA HUD Metro FMR Area",1032,1064,1204,1511,1943,12457711534.585938,564874.6499068264
44,METRO12940M22007,"Assumption Parish, LA HUD Metro FMR Area",801,806,967,1345,1556,1279311787.1132812,177262.4221780577
45,METRO12940N22047,"Iberville Parish, LA HUD Metro FMR Area",747,790,866,1204,1453,2274230038.84375,257021.68714068766
46,METRO12980M12980,"Battle Creek, MI MSA",833,976,1176,1410,1565,3397366753.875,234935.88570632148
47,METRO13020M13020,"Bay City, MI MSA",809,814,1030,1399,1518,2221615863.921875,304417.73261240503
48,METRO13140M13140,"Beaumont-Port Arthur, TX MSA",892,898,1103,1446,1732,7863186272.6015625,522136.71748859494
49,METRO13220N54019,"Fayette County, WV HUD Metro FMR Area",631,697,915,1195,1535,2793961251.3164062,290276.5777020809
50,METRO13220N54081,"Raleigh County, WV HUD Metro FMR Area",715,719,944,1313,1377,2530154233.5625,302184.2597112056
51,METRO13380M13380,"Bellingham, WA MSA",1463,1493,1794,2495,3010,12918044933.945312,798126.8558032566
52,METRO13460M13460,"Bend-Redmond, OR HUD Metro FMR Area",1362,1371,1784,2481,2993,15247918988.070312,738286.3947384
53,METRO13460N41013,"Crook County, OR HUD Metro FMR Area",1049,1056,1385,1926,2323,15026592110.429688,590893.6790198523
54,METRO13460N41031,"Jefferson County, OR HUD Metro FMR Area",939,945,1229,1709,1867,9164009864.476562,489540.0133509897
55,METRO13740M13740,"Billings, MT HUD Metro FMR Area",1016,1109,1417,1951,2216,24945807605.742188,1167936.5507261732
56,METRO13740M30095,"Stillwater County, MT HUD Metro FMR Area",884,958,1257,1748,2109,9577245971.429688,579998.4444855716
57,METRO13780M13780,"Binghamton, NY MSA",783,868,1103,1412,1622,5841808716.847656,415281.8179545295
58,METRO13820M13820,"Birmingham-Hoover, AL HUD Metro FMR Area",1024,1155,1266,1583,1801,14431178995.191406,832270.2388931069
59,METRO13820N01021,"Chilton County, AL HUD Metro FMR Area",734,739,970,1274,1448,2578783801.3203125,248625.32323441902
60,METRO13820N01127,"Walker County, AL HUD Metro FMR Area",644,724,886,1232,1481,3028059199.1484375,288090.55468448997
61,METRO13900M13900,"Bismarck, ND MSA",961,1030,1175,1634,1884,24079183145.04297,881216.4307859661
62,METRO13980M13980,"Blacksburg-Christiansburg-Radford, VA HUD Metro FMR Area",910,993,1271,1706,2132,1631753462.078125,225525.1651138763
63,METRO13980N51063,"Floyd County, VA HUD Metro FMR Area",830,834,1094,1312,1448,1550377878.1796875,235047.95909476755
64,METRO13980N51071,"Giles County, VA HUD Metro FMR Area",746,898,984,1180,1651,1483106140.0429688,199817.00552562618
65,METRO13980N51155,"Pulaski County, VA HUD Metro FMR Area",699,840,921,1252,1545,1342494882.1953125,191367.00619782924
66,METRO14010M14010,"Bloomington, IL MSA",927,999,1302,1717,1724,5317837640.640625,317772.59328574484
67,METRO14020MM1020,"Bloomington, IN HUD Metro FMR Area",966,1072,1210,1572,1906,1774404937.0039062,187181.0474753297
68,METRO14020N18119,"Owen County, IN HUD Metro FMR Area",770,798,956,1155,1509,1680268905.1992188,186397.619188909
69,METRO14260M14260,"Boise City, ID HUD Metro FMR Area",1170,1381,1655,2318,2772,54536009336.34766,1586461.569091709
70,METRO14260N16045,"Gem County, ID HUD Metro FMR Area",834,908,1190,1601,1882,2832547484.2578125,344511.8094033155
71,METRO14460MM1120,"Boston-Cambridge-Quincy, MA-NH HUD Metro FMR Area",2359,2476,2941,3526,3894,8466316778.378906,2074541.8877768596
72,METRO14460MM1200,"Brockton, MA HUD Metro FMR Area",1631,1761,2311,2889,3060,1539968464.8476562,316818.8567405759
73,METRO14460MM4160,"Lawrence, MA-NH HUD Metro FMR Area",1565,1730,2270,2722,3006,2181878028.46875,263368.49128514697
74,METRO14460MM4560,"Lowell, MA HUD Metro FMR Area",1621,1792,2351,2819,3113,1099293188.203125,182692.192882189
75,METRO14460MM4760,"Western Rockingham County, NH HUD Metro FMR Area",1681,1692,2220,3069,3080,1127844685.390625,211004.33208485696
76,METRO14460MM6450,"Portsmouth-Rochester, NH HUD Metro FMR Area",1601,1677,2194,2693,2941,2864273205.6796875,609803.4742985445
77,METRO14500M14500,"Boulder, CO MSA",1553,1795,2124,2820,3239,3280805048.765625,290981.9646176198
78,METRO14540M14540,"Bowling Green, KY HUD Metro FMR Area",889,985,1153,1384,1806,3487188186.609375,290278.39341701043
79,METRO14540N21003,"Allen County, KY HUD Metro FMR Area",759,759,996,1224,1520,1422264252.6289062,212158.91150805945
80,METRO14540N21031,"Butler County, KY HUD Metro FMR Area",660,660,866,1204,1232,1764912693.2148438,259327.23880365735
81,METRO14580M14580,"Bozeman, MT MSA",1485,1642,2154,2996,3537,13905259696.738281,773930.265719144
82,METRO14740M14740,"Bremerton-Silverdale-Port Orchard, WA MSA",1400,1548,2031,2676,2941,2297763089.84375,645820.5803217255
83,METRO14860M14860,"Bridgeport-Stamford-Danbury, CT MSA",1731,2100,2511,3036,3598,3190858608.2265625,655150.3320573359
84,METRO15180M15180,"Brownsville-Harlingen, TX MSA",773,866,1047,1414,1479,3062982676.501953,926419.1720200098
85,METRO15260M15260,"Brunswick-St. Simons, GA MSA",1035,1105,1293,1550,1906,4788341031.095703,989169.9888753133
86,METRO15380M15380,"Buffalo-Cheektowaga, NY MSA",1105,1139,1343,1640,1869,7597699076.519531,585177.5630128998
87,METRO15500M15500,"Burlington, NC MSA",992,1230,1348,1670,1972,1723847463.4179688,179799.5387622309
88,METRO15540M15540,"Burlington-South Burlington, VT MSA",1497,1651,2140,2745,2833,7702536918.417969,484019.91700737184
89,METRO15940M15940,"Canton-Massillon, OH MSA",749,846,1086,1371,1451,4420282757.496094,348335.50666168134
90,METRO15980M15980,"Cape Coral-Fort Myers, FL MSA",1629,1638,1961,2560,2836,2661597444.96875,1588117.3261529545
91,METRO16020M16020,"Cape Girardeau, MO-IL MSA",763,807,992,1380,1664,5991229709.8125,552041.2694487072
92,METRO16180M16180,"Carson City, NV MSA",1105,1212,1546,2150,2593,677605606.4921875,146699.62943418976
93,METRO16220M16220,"Casper, WY MSA",767,852,1082,1505,1815,26012207657.773438,661938.9109618355
94,METRO16300M16300,"Cedar Rapids, IA HUD Metro FMR Area",738,816,1071,1490,1797,3409380205.0,234905.63261058996
95,METRO16300N19011,"Benton County, IA HUD Metro FMR Area",659,729,956,1209,1348,3379847194.0820312,234865.5106795349
96,METRO16300N19105,"Jones County, IA HUD Metro FMR Area",634,711,919,1212,1217,2718595391.7773438,208654.74105365865
97,METRO16540M16540,"Chambersburg, PA MSA",1014,1119,1379,1825,1991,3408099947.5585938,282371.7382361245
98,METRO16580M16580,"Champaign-Urbana, IL HUD Metro FMR Area",941,946,1122,1436,1486,6372635515.363281,349602.8438997982
99,METRO16580N17053,"Ford County, IL HUD Metro FMR Area",694,698,916,1274,1300,2186587578.6328125,292279.1192116731
100,METRO16620M16620,"Charleston, WV HUD Metro FMR Area",714,829,1036,1325,1372,5295623011.890625,478109.0838699995
101,METRO16620N54005,"Boone County, WV HUD Metro FMR Area",669,674,869,1195,1458,2107046919.21875,333723.27731960453
102,METRO16700M16700,"Charleston-North Charleston, SC MSA",1557,1630,1787,2222,2562,10259188025.019531,1834226.1085044942
103,METRO16740M16740,"Charlotte-Concord-Gastonia, NC-SC HUD Metro FMR Area",1469,1538,1686,2076,2637,10129158467.957031,594164.7568798425
104,METRO16740M37007,"Anson County, NC HUD Metro FMR Area",785,867,1138,1364,1654,2076596792.375,214476.38048805168
105,METRO16740N37097,"Iredell County, NC HUD Metro FMR Area",1167,1222,1340,1809,2248,2357509589.2382812,240656.81445430047
106,METRO16740N37109,"Lincoln County, NC HUD Metro FMR Area",917,953,1054,1461,1728,1193520710.3789062,170460.87540114784
107,METRO16740N37159,"Rowan County, NC HUD Metro FMR Area",952,958,1196,1573,2006,2059072532.7070312,214606.2659019535
108,METRO16740N45023,"Chester County, SC HUD Metro FMR Area",811,816,1056,1469,1547,2250970012.0351562,212158.07912001008
109,METRO16740N45057,"Lancaster County, SC HUD Metro FMR Area",881,922,1011,1382,1696,2131218661.46875,313632.38054025965
110,METRO16820M16820,"Charlottesville, VA MSA",1421,1602,1824,2218,2731,6918786115.675781,539240.2155776154
111,METRO16860M16860,"Chattanooga, TN-GA MSA",1211,1263,1390,1734,1853,8280912586.0234375,541346.5473046068
112,METRO16940M16940,"Cheyenne, WY MSA",809,917,1174,1633,1969,12346659590.972656,467460.64174077683
113,METRO16980M16980,"Chicago-Joliet-Naperville, IL HUD Metro FMR Area",1480,1581,1781,2294,2653,17544040291.054688,669786.3598316166
114,METRO16980MM2050,"DeKalb County, IL HUD Metro FMR Area",947,1046,1373,1825,2203,2968626238.7304688,235223.93634706506
115,METRO16980MM2960,"Gary, IN HUD Metro FMR Area",959,1082,1317,1612,1744,6096338418.0703125,466781.5586212526
116,METRO16980MM3170,"Grundy County, IL HUD Metro FMR Area",1032,1118,1459,1979,2203,1976532888.0625,180124.03575394003
117,METRO16980MM3780,"Kendall County, IL HUD Metro FMR Area",1413,1562,2050,2819,2918,1493170086.5273438,154487.82874026036
118,METRO16980N18073,"Jasper County, IN HUD Metro FMR Area",889,895,1174,1535,1554,2556930314.1328125,228896.31598049848
119,METRO17020M17020,"Chico, CA MSA",1155,1270,1625,2260,2726,7340034928.027344,525975.0473599489
120,METRO17140M17140,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",958,1051,1353,1785,1976,14301243389.371094,681925.7388948046
121,METRO17140M18047,"Franklin County, IN HUD Metro FMR Area",796,861,1117,1473,1479,1699128993.1210938,177949.6318176468
122,METRO17140MM1220,"Brown County, OH HUD Metro FMR Area",797,802,1008,1361,1691,2113126317.9335938,243219.7616940998
123,METRO17140MM3020,"Grant County, KY HUD Metro FMR Area",823,899,1155,1385,1678,1108970708.5859375,148685.74711262176
124,METRO17300M17300,"Clarksville, TN-KY HUD Metro FMR Area",1090,1094,1346,1871,2258,7069754072.402344,484982.1304138831
125,METRO17300M47161,"Stewart County, TN HUD Metro FMR Area",692,815,1004,1396,1684,1980021966.0078125,186229.6373953523
126,METRO17410N17460,"Cleveland, OH HUD Metro FMR Area",933,1058,1279,1646,1760,9280782804.699219,549638.3278893131
127,METRO17410N39007,"Ashtabula County, OH HUD Metro FMR Area",715,840,1037,1257,1429,3299848830.0625,242510.7311505694
128,METRO17420M17420,"Cleveland, TN MSA",850,940,1233,1584,1633,3003216862.6875,268879.9074890096
129,METRO17660M17660,"Coeur d'Alene, ID MSA",1103,1302,1547,2152,2595,7473151831.0234375,370530.5948801389
130,METRO17780M17780,"College Station-Bryan, TX MSA",1025,1082,1186,1649,1928,7507973213.683594,623049.7719549253
131,METRO17820M17820,"Colorado Springs, CO HUD Metro FMR Area",1196,1464,1735,2413,2744,9100757780.191406,401140.0810323831
132,METRO17820N08119,"Teller County, CO HUD Metro FMR Area",1029,1362,1493,2076,2505,2392957853.6054688,233065.02274998854
133,METRO17860M17860,"Columbia, MO HUD Metro FMR Area",800,1011,1160,1573,1861,2966874496.3710938,284850.016791775
134,METRO17860M29053,"Cooper County, MO HUD Metro FMR Area",668,730,958,1182,1497,2433638471.4726562,204518.99742713862
135,METRO17860M29089,"Howard County, MO HUD Metro FMR Area",720,796,1044,1252,1382,2032811710.7578125,189074.42737111874
136,METRO17900M17900,"Columbia, SC HUD Metro FMR Area",1032,1164,1276,1623,1911,11696268495.097656,744892.5735276878
137,METRO17900N45055,"Kershaw County, SC HUD Metro FMR Area",844,849,1009,1214,1458,2818957841.9492188,309433.0039953417
138,METRO17980M13259,"Stewart County, GA HUD Metro FMR Area",803,843,973,1293,1351,1677388880.1835938,198255.17880401172
139,METRO17980M13263,"Talbot County, GA HUD Metro FMR Area",803,843,973,1353,1521,1447868827.453125,201130.49501627043
140,METRO17980M17980,"Columbus, GA-AL HUD Metro FMR Area",895,939,1088,1445,1703,7146122243.65625,557004.3034010986
141,METRO18020M18020,"Columbus, IN MSA",1233,1257,1415,1697,2000,1768932270.703125,178054.8111991739
142,METRO18140M18140,"Columbus, OH HUD Metro FMR Area",1111,1194,1430,1715,1927,15815971480.398438,753079.2565143381
143,METRO18140N39073,"Hocking County, OH HUD Metro FMR Area",737,742,973,1338,1383,1845090188.6484375,215338.64881694765
144,METRO18140N39127,"Perry County, OH HUD Metro FMR Area",786,790,973,1202,1429,1808886491.7695312,205073.83940994178
145,METRO18140N39159,"Union County, OH HUD Metro FMR Area",1113,1125,1433,1718,1897,1947502174.6875,197549.4141209765
146,METRO18580M18580,"Corpus Christi, TX HUD Metro FMR Area",1031,1117,1366,1796,2054,5149640014.1875,1261365.0194702118
147,METRO18580N48007,"Aransas County, TX HUD Metro FMR Area",1059,1072,1407,1910,2116,881434553.5410156,1064955.5842903191
148,METRO18700M18700,"Corvallis, OR MSA",1200,1290,1622,2256,2545,3452165962.84375,329988.9263436348
149,METRO18880M18880,"Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area",1362,1581,1785,2448,2979,3297739993.123047,485932.35284720175
150,METRO18880N12131,"Walton County, FL HUD Metro FMR Area",1058,1244,1364,1897,2288,3754751102.125,470964.53030050395
151,METRO19100M19100,"Dallas, TX HUD Metro FMR Area",1582,1648,1931,2431,3091,20386983371.92578,715689.2430529578
152,METRO19100MM2800,"Fort Worth-Arlington, TX HUD Metro FMR Area",1427,1473,1723,2273,2815,9337913484.234375,447239.9870588959
153,METRO19100N48497,"Wise County, TX HUD Metro FMR Area",912,918,1205,1676,2021,3423068224.5,234421.9514679789
154,METRO19140M19140,"Dalton, GA HUD Metro FMR Area",776,899,1121,1461,1876,1120752629.4804688,219141.25556373116
155,METRO19140N13213,"Murray County, GA HUD Metro FMR Area",726,827,1009,1403,1687,1334484269.5546875,233443.40825590823
156,METRO19300M19300,"Daphne-Fairhope-Foley, AL MSA",1094,1200,1345,1692,2171,5769891168.246094,783255.9207529613
157,METRO19340M19340,"Davenport-Moline-Rock Island, IA-IL MSA",817,928,1143,1498,1819,10659412625.164062,546803.7085074934
158,METRO19430M19430,"Dayton-Kettering-Beavercreek, OH MSA",928,1009,1273,1651,1817,5672849416.980469,365974.31329476077
